Part8_E,Part12_E,Part27_E
1.2703,2.2963,1.6224
1.2527,2.4784,2.5536
2.8561,1.0115,1.4470
1.5463,1.1930,2.7289
2.4036,1.3346,1.8411
1.6199,2.4770,2.7819
2.4893,1.1276,1.6888
1.9855,1.8715,1.7280
1.2637,1.1952,2.3211
2.5073,2.4947,1.9471
2.7693,1.1432,1.3375
2.1478,2.4868,1.6104
2.0831,1.0784,1.0728
1.1047,2.7970,1.2504
2.4386,1.0778,1.6843
1.0111,2.2217,2.8324
2.4295,1.0896,1.1451
1.9542,1.5791,2.4163
1.5985,2.7155,2.2230
1.8492,1.6714,1.7189
1.1563,1.9731,2.4098
1.9204,2.2801,1.9585
1.3850,1.5705,2.4975
2.8578,2.3338,1.0726
2.2569,2.0689,2.4918
2.6748,1.9524,2.4103
2.8820,2.3121,1.3909
2.8638,2.0759,1.4240
1.1967,1.0755,2.2503
2.4967,1.5160,1.6911
1.5760,2.6194,1.3050
2.2257,1.6122,1.2053
2.2131,1.9328,2.7594
1.3790,1.2225,2.5819
1.7306,1.3232,2.3787
1.6197,2.9354,1.3431
1.8017,2.6769,1.0879
2.9189,2.4606,2.4041
2.9431,1.3876,1.4015
2.3050,2.8510,1.2912
1.1486,1.4736,1.3445
1.2811,2.1527,2.4287
2.8430,2.7957,1.4027
2.6781,1.2921,1.3617
2.6221,2.2050,1.4350
1.6396,2.4249,1.2832
1.4020,2.7234,1.0280
1.4486,2.9307,2.3642
2.6016,2.9584,2.7655
1.9379,1.9761,2.6857
1.6478,2.5239,1.7677
1.6069,1.7486,2.0244
2.9040,1.5622,1.7340
2.5471,2.6294,1.1989
2.7067,2.9879,1.8552
1.5077,1.6992,2.4297
1.8527,2.9127,2.2628
2.4640,2.9175,2.3835
2.0509,1.1087,2.2307
1.8505,2.3608,1.8370
1.6447,2.2550,1.8594
2.0552,2.2355,1.7215
2.5828,1.1513,2.3480
2.1206,2.5748,1.5787
1.0819,2.8076,1.7280
1.0373,2.0887,1.9866
2.7621,2.2094,1.7983
1.1349,1.4603,2.5153
1.9637,1.1633,2.3122
2.3782,1.2701,1.3609
2.3678,1.6330,1.7389
1.7433,2.9097,1.5081
1.4795,1.7500,1.3134
2.1088,1.4202,2.5247
2.6804,2.7169,1.9316
1.4456,2.6954,2.7240
1.7909,2.3036,1.7072
1.6550,2.3556,2.1939
1.8847,1.8643,2.8347
2.7102,2.6557,1.2359
1.6621,1.7809,2.5732
1.2323,2.7937,1.1329
2.3118,1.0742,1.6374
1.1195,2.0791,1.3410
1.4736,2.4359,1.6557
2.0866,1.6611,2.5443
1.7742,2.0476,2.3856
2.1160,2.3674,1.3007
2.2458,2.8796,1.4883
1.9258,2.0396,1.9127
2.6984,2.4693,1.4213
2.0880,1.3343,1.7882
1.4034,2.8670,2.6457
1.7508,1.9872,1.8797
2.0139,1.0910,2.2412
2.8058,2.0855,1.2337
2.9269,1.2778,2.2259
1.4807,1.9636,1.5298
1.8344,2.1302,2.5786
1.8117,2.3235,1.4682
1.2648,2.3006,1.0190
2.2585,1.3997,2.5881
1.8500,1.1935,1.0211
1.2631,1.1367,1.5936
2.9240,1.1847,2.9859
1.1311,1.0654,1.4616
1.0448,2.4447,2.8008
1.9445,1.8544,2.8438
1.0069,2.0871,1.6489
2.9157,1.3258,1.7997
2.8681,2.0580,2.5263
1.6859,1.3908,2.3518
2.1303,2.5241,1.7850
2.4988,1.1162,1.3084
2.3049,2.1352,1.5740
2.2677,2.6480,1.2017
2.1407,1.7240,1.4195
2.5544,2.5269,2.9170
1.4303,2.2081,1.6179
2.0377,1.0133,1.9186
2.8301,1.7854,2.5310
2.7274,1.2550,2.0839
1.9766,2.2123,1.3446
2.9319,2.7605,2.6381
2.4618,2.9576,1.1076
2.6978,1.8618,1.0175
1.2041,1.3859,2.7904
2.3651,2.2530,1.5982
2.3290,1.5902,2.2379
1.2189,2.7723,2.8964
2.9368,1.9355,2.9307
2.5458,2.2465,2.3060
1.8014,1.3400,1.7688
2.2228,1.2548,2.7935
1.0105,2.5067,1.1641
2.1685,1.3031,2.7627
1.3511,1.0758,2.7340
1.3879,1.2418,2.9375
1.5769,2.5065,2.1540
2.1522,2.3526,1.4621
2.9074,2.5895,2.2304
2.1846,2.7828,2.1924
1.7181,2.1481,2.1265
2.1169,2.7755,2.5328
1.5535,1.6973,2.7144
1.3477,1.1653,1.1903
2.6477,2.7225,1.1705
1.6289,1.0323,2.3545
2.0557,1.6097,2.7915
1.9664,2.2947,1.4220
2.4086,1.0488,2.3455
1.8954,1.8271,2.2557
2.0106,1.5498,2.4893
1.9404,2.7958,2.7728
1.4274,1.3153,2.4744
1.5539,1.0683,2.4875
2.4945,2.5156,2.7325
2.4197,2.4781,1.4844
2.5413,2.5947,1.3843
2.4732,1.4769,1.5679
1.0190,1.8126,2.2797
1.0275,1.3014,1.3290
1.1894,1.2033,2.0545
2.0749,1.5943,2.3052
2.3231,2.5206,1.7349
2.1584,2.7869,2.9037
1.3427,1.7686,1.6422
1.5829,1.1535,1.3333
2.0748,1.4161,1.4125
1.4536,2.9348,1.3829
2.4453,1.3830,2.6766
2.8202,2.3029,2.8308
2.9062,1.0343,1.8142
1.6704,2.1441,1.8099
2.1482,1.5397,2.8489
1.6996,1.0112,1.2445
1.3755,2.5343,2.2658
2.5976,1.3726,1.0692
2.9414,2.6857,2.7713
